/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,41740
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,41770
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,41800
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,41830
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,41860
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,78179
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,78209
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,78239
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,78269
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,78299
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,68514
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,68544
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,68574
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,68604
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,68634
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,36387
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,36417
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,36447
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,36477
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,36507
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,53344
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,53374
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,53404
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,53434
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,53464
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,70209
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,70239
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,70269
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,70299
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,70329
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,75953
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,75983
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,76013
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,76043
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURAUD60.csv,76073
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,26922
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,26952
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,26982
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,27012
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,27042
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,49397
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,49427
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,49457
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,49487
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,49517
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,67165
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,67195
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,67225
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,67255
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,67285
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,31519
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,31549
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,31579
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,31609
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,31639
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,76745
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,76775
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,76805
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,76835
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,76865
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,34148
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,34178
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,34208
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,34238
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,34268
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,59897
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,59927
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,59957
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,59987
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/USDCHF60.csv,60017
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,76340
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,76370
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,76400
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,76430
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/EURUSD60.csv,76460
/home/gloryi/Documents/SpecialFiles/stocks_data/fx_60/AUDNZD60.csv,44524
